filename, blight, mg_loss, n_loss, powder, spot
390_4c1b393a_jpg.rf.d83e5807d165cd18d0890cebae1e83b7.jpg, 0, 1, 0, 0, 0
137_spot_jpg.rf.d7c3d7ea54cdea8e413250e8cbef1e5c.jpg, 0, 0, 0, 0, 1
006_d9abd258_jpg.rf.da119a4fc5fae828febab2ee7be60533.jpg, 1, 0, 0, 0, 0
010_4042bc0b_jpg.rf.d84a76c39de2345177fcea926ee8519b.jpg, 1, 0, 0, 0, 0
14_powder_jpg.rf.d4e9ca460a893be9c2026804c1148fb4.jpg, 0, 0, 0, 1, 0
48_spot_jpg.rf.d9f7f1ab4cfea866338551774091fe84.jpg, 0, 0, 0, 0, 1
163_spot_jpg.rf.d921785ae391cd0b5240b43f88e16cf8.jpg, 0, 0, 0, 0, 1
36_spot_jpg.rf.d8f798564db50ea88524c2078c9008a5.jpg, 0, 0, 0, 0, 1
450_5bf1461b_jpg.rf.d59563d455176315fc174dfdd1c1a4bf.jpg, 1, 0, 0, 0, 0
1_spot_jpg.rf.dae34159cb99f3bcb1327e92238b5b1f.jpg, 0, 0, 0, 0, 1
532_994f14f2_jpg.rf.db7537fcbb383946e007b39586622820.jpg, 0, 1, 0, 0, 0
36_powder_jpg.rf.daa6f77c845221300f3fdc981d471800.jpg, 0, 0, 0, 1, 0
131_587d023b_jpg.rf.da55d72d2d234610aa20665da28a0a39.jpg, 1, 0, 0, 0, 0
80_spot_jpg.rf.dbf0621237f05775a210b40a62f1a856.jpg, 0, 0, 0, 0, 1
072_d549c522_jpg.rf.da4b6b51f6cc02f4e7b11fbc2a5cd6d1.jpg, 0, 1, 0, 0, 0
115_powder_jpg.rf.dc06543faac6e53fa2ad13e72927f36e.jpg, 0, 0, 0, 1, 0
82_powder_jpg.rf.d528861e3e3dcb42488f1e6e7650a213.jpg, 0, 0, 0, 1, 0
42_spot_jpg.rf.daf1ce5d3bd8f51371c7101740c8687a.jpg, 0, 0, 0, 0, 1
158_spot_jpg.rf.dc2dad53ecdb1873dd55bedeb7362180.jpg, 0, 0, 0, 0, 1
77_powder_jpg.rf.dabb439ed3073eedbc5a0e74dc749b54.jpg, 0, 0, 0, 1, 0
67_spot_jpg.rf.dd87b653b1dfdf7478c548559c6a8a86.jpg, 0, 0, 0, 0, 1
69_powder_jpg.rf.db3173486e7dfd4223e7437ccc54fb27.jpg, 0, 0, 0, 1, 0
170_spot_jpg.rf.ddf00ba7c5fe49e36a8b11bd109be2d1.jpg, 0, 0, 0, 0, 0
074_e12b96a4_jpg.rf.dd95dbfc8c0ac965ff7b233a7bbee783.jpg, 0, 1, 0, 0, 1
15_spot_jpg.rf.ddea2e7b9a2909f1fea74685bf91a03d.jpg, 0, 0, 0, 0, 1
111_spot_jpg.rf.dcb546a80226c32862ab2e3d8a419dce.jpg, 0, 0, 0, 0, 1
289_9c417c6a_jpg.rf.dd96e59ae5d28ac4789d4922f0f5d22d.jpg, 0, 1, 0, 0, 0
204_fe8017b1_jpg.rf.da3248fb2aa676b12b3c554c7739432a.jpg, 0, 1, 0, 0, 0
128_spot_jpg.rf.ddaaa56f3652c7ee16da35092ed96197.jpg, 0, 0, 0, 0, 1
171_spot_jpg.rf.df51c5624dc04fcc0c6d06aa8206f693.jpg, 1, 0, 0, 0, 0
159_spot_jpg.rf.df906cc3e36a20f893c1ce1238d156bf.jpg, 0, 0, 0, 0, 1
45_spot_jpg.rf.dfa77384c98d215bcb2adcf642a8a4bd.jpg, 0, 0, 0, 0, 1
126_spot_jpg.rf.e22b62bf89104040c2707fbe262a1710.jpg, 0, 0, 0, 0, 1
image_234_jpg.rf.e160159f96bd1d028ca4c531521c7836.jpg, 1, 0, 0, 0, 0
071_153dfa78_jpg.rf.e005aafe8c29a828641f428b2a3b9747.jpg, 0, 1, 0, 0, 0
94_powder_jpg.rf.e107281b03350c0ec0aaa448928cf363.jpg, 0, 0, 0, 1, 0
67_spot_jpg.rf.dfc77c309330d5483f159c6335c70d3d.jpg, 0, 0, 0, 0, 1
image_250_jpg.rf.e28831cbe82b46aa32191d4ea48d1616.jpg, 1, 0, 0, 0, 0
64_spot_jpg.rf.e41f469c20cb81ee693ca23b27d4b38f.jpg, 0, 0, 0, 1, 0
52_spot_jpg.rf.e0c09afaaaf999f1caae25e498c1ae94.jpg, 0, 0, 0, 0, 1
61_powder_jpg.rf.dfd3209984ed78618f8ec73adf2d4199.jpg, 0, 0, 0, 1, 0
87_spot_jpg.rf.e19100fb0e452817f6c8f3139fb88117.jpg, 0, 0, 0, 0, 1
image_250_jpg.rf.e1967553f29bbc6c436978b37a67cc29.jpg, 1, 0, 0, 0, 0
87_spot_jpg.rf.e1ba369d203f44ae34c1d00276890941.jpg, 0, 0, 0, 0, 1
55_powder_jpg.rf.debb1b43410b4560980a2f37e1f60107.jpg, 0, 0, 0, 1, 0
16_spot_jpg.rf.e39da02975c3c932ec80dbe3f712d4ac.jpg, 0, 0, 0, 0, 1
41_spot_jpg.rf.e1eb89d73b47e0c451f423049eb84295.jpg, 0, 0, 0, 0, 1
192_4ea67702_jpg.rf.e1b8cb24d7584e797b5df83797ef64a5.jpg, 1, 1, 0, 0, 0
24_spot_jpg.rf.e320eebdb83a63c68bb68de09a278096.jpg, 0, 0, 0, 0, 1
78_powder_jpg.rf.e1ee2d2e11c07585e5c4b3223ba25417.jpg, 0, 0, 0, 1, 0
13_powder_jpg.rf.e411864c9b9795cb5597184d28189628.jpg, 0, 0, 0, 1, 0
143_2bbf8950_jpg.rf.dfa38fc2397b4f7e502f84d127ab2b07.jpg, 0, 0, 1, 0, 0
118_powder_jpg.rf.e4a3449ef2b5ddd9debc3b0a302a06cc.jpg, 0, 0, 0, 1, 0
204_fe8017b1_jpg.rf.e489ad3bbf8a1ca7ae0add37c79ea767.jpg, 0, 1, 0, 0, 0
55_powder_jpg.rf.e0820037404b6ca88e8e59181e6d2c04.jpg, 0, 0, 0, 1, 0
063_da61bd3e_jpg.rf.e559a2d7b0e833bbc91229b2cb9225f2.jpg, 1, 0, 0, 0, 0
78_powder_jpg.rf.dfb53f164678d18928e224737a003865.jpg, 0, 0, 0, 1, 0
33_powder_jpg.rf.e50df16326e3a738a81ca43f3c5265ff.jpg, 0, 0, 0, 1, 0
010_4042bc0b_jpg.rf.e617a6d3823fc3002f5cd086236efd30.jpg, 1, 0, 0, 0, 0
76_spot_jpg.rf.e6823f7e78c14a500af4fc93accfb8a0.jpg, 0, 0, 0, 0, 1
image_163_jpg.rf.e58347c97acec7cc97cdd31f3666edca.jpg, 1, 0, 0, 0, 0
3_powder_jpg.rf.e6a536781f1aaea883a2fdbd38c8f760.jpg, 0, 0, 0, 1, 0
15_spot_jpg.rf.e60402bd55fd586ca9829b9732c4dd71.jpg, 0, 0, 0, 0, 1
245_cf3f36fa_jpg.rf.e78637d7e9d01849cb1562079cbfddbe.jpg, 0, 1, 0, 0, 0
81_spot_jpg.rf.e8f8572af1da6f2c69a26df0fd7e89e3.jpg, 0, 0, 0, 0, 1
2_spot_jpg.rf.e98fffdc8efe484e2c375bfb92a3ae17.jpg, 0, 0, 0, 0, 1
095_c63d70b6_jpg.rf.e82ec831c3fd4afad58c7cf40c9bd690.jpg, 0, 1, 0, 0, 0
22_spot_jpg.rf.e98702b48415168e3445879ce899b6de.jpg, 0, 0, 0, 0, 1
018_dd67bb59_jpg.rf.e87d72b94bfdf4c3031356fc07f1276b.jpg, 0, 1, 0, 0, 0
100_spot_jpg.rf.e9a9d6f6e7f7444ed6c33c5c51eb9c52.jpg, 0, 0, 0, 0, 1
99_spot_jpg.rf.e96e205907757584c9620ddba307bfb3.jpg, 0, 0, 0, 0, 1
61_powder_jpg.rf.e5467cee627e9f6c9914f90c59ea9be7.jpg, 0, 0, 0, 1, 0
22_powder_jpg.rf.e82f40ffa71bdfdba2ac97bc1b8baedd.jpg, 0, 0, 0, 1, 0
83_spot_jpg.rf.e7ef937f85a81485350c0b6bc438392e.jpg, 0, 0, 0, 0, 1
58_spot_jpg.rf.e854829df5009aa46ec6f458857ee82f.jpg, 0, 0, 0, 0, 1
211_2934a320_jpg.rf.e999f9dda32216cab5bc886852675097.jpg, 0, 1, 0, 0, 0
162_spot_jpg.rf.e7b6e2ec8952071a47bbf5ae46118932.jpg, 0, 0, 0, 0, 1
86_powder_jpg.rf.e9345b7fbe53b520eb2627cffe7fc220.jpg, 0, 0, 0, 1, 0
199_6e481eb8_jpg.rf.008a6a780075a1c8c12937ce463f61c8.jpg, 0, 1, 0, 0, 0
049_8bcead0a_jpg.rf.001be55ed281800e2dafe0fc6861f0c7.jpg, 1, 0, 0, 0, 0
199_6e481eb8_jpg.rf.053004bf468f887946d4993b29194f4a.jpg, 0, 1, 0, 0, 0
7_powder_jpg.rf.007e058fa1034f1fa8dc314d0e293d35.jpg, 0, 0, 0, 1, 0
271_d5d62f10_jpg.rf.04cf5349648be58f073144e4e6692df0.jpg, 0, 0, 0, 0, 0
008_ce96b939_jpg.rf.03d7901ba52fcfd8f658c62200c9b578.jpg, 1, 0, 0, 0, 0
417_ba72e81a_jpg.rf.01c16ef0960868228485b30abd97f598.jpg, 0, 1, 0, 0, 0
117_f97656a1_jpg.rf.05d40f094a66b809ab3b8c7ba3a360c7.jpg, 0, 1, 0, 0, 0
177_spot_jpg.rf.0647d19a3e206dd8896c49c7246320d2.jpg, 0, 0, 0, 0, 1
67_spot_jpg.rf.00b5377402f84c828d7af54b3a2869b6.jpg, 0, 0, 0, 0, 1
143_spot_jpg.rf.02efb3586714d91ba7be397546157446.jpg, 0, 0, 0, 0, 1
075_2b50037f_jpg.rf.0201a919c06788ea351f57d59b158a27.jpg, 0, 1, 0, 0, 0
58_spot_jpg.rf.0555a9b9f63d514a48c53cc179ca8370.jpg, 0, 0, 0, 0, 1
145_spot_jpg.rf.06e311e3bf2dc418e43d97bd1d5458d0.jpg, 0, 0, 0, 0, 1
153_spot_jpg.rf.0068ac71487605c27a57c80b2c720129.jpg, 0, 0, 0, 0, 1
014_9b63a907_jpg.rf.0115995b9856899e5249e286f4e3151d.jpg, 1, 0, 0, 0, 0
311_66d58d54_jpg.rf.0254c9f9182924d11a9781057b3b1028.jpg, 1, 0, 0, 0, 0
37_spot_jpg.rf.00c591f4325a56ff65351adb8bbd7824.jpg, 0, 0, 0, 0, 1
127_spot_jpg.rf.0164de9e5f348764e5f3f8334765c7dd.jpg, 0, 0, 0, 0, 1
image_164_jpg.rf.00c291aa61a1b4371584ce7b851674f7.jpg, 1, 0, 0, 0, 0
70_spot_jpg.rf.003cb1ec2707d2112f9342d9ca4b86f1.jpg, 0, 0, 0, 0, 1
image_134_jpg.rf.0690fd7130a89270134dc8f45ec5da3b.jpg, 1, 0, 0, 0, 0
553_4b527013_jpg.rf.04db49d73451205fe274e05c8f80b2a5.jpg, 0, 1, 0, 0, 0
353_25d81dfd_jpg.rf.05363b3361d3b38e9e99f666f0680e70.jpg, 1, 0, 0, 0, 0
108_powder_jpg.rf.05ea69b7d5e5d910301b8f9990c55da1.jpg, 0, 0, 0, 1, 0
019_96022575_jpg.rf.077ccd5f8b35450d360f4f0282d0eb41.jpg, 1, 0, 0, 0, 0
139_spot_jpg.rf.081604717e234fa4688c522d3770575b.jpg, 0, 0, 0, 0, 1
86_powder_jpg.rf.06ec4ee85a85eb37ed2d23e1c15222b7.jpg, 0, 0, 0, 1, 0
005_75c68c9f_jpg.rf.079def6d02d4a8a2c3d9f9d49f0f697c.jpg, 0, 1, 0, 0, 0
11_powder_jpg.rf.09edeff4a2598f99084fe1f4c546cee8.jpg, 0, 0, 0, 0, 1
3_powder_jpg.rf.0b56bd9ec125255b6fcfc9970da29483.jpg, 0, 0, 0, 1, 0
204_fe8017b1_jpg.rf.0ab70ffeaf0e0a52db7715c024ff3e26.jpg, 0, 1, 0, 0, 0
075_2b50037f_jpg.rf.0af0adc29f84d8a77889462b85f37d3b.jpg, 0, 1, 0, 0, 0
167_spot_jpg.rf.088add790f67571806676bf27dbe5c61.jpg, 0, 0, 0, 0, 1
036_869e5bcb_jpg.rf.0a7ab2284c576a11722036be95c1f37c.jpg, 0, 0, 1, 0, 0
012_8ea0987b_jpg.rf.0700dd19c548b1a27e304804edaee07b.jpg, 1, 0, 1, 0, 0
413_2ddec230_jpg.rf.0884a9a2ef0f1f6320ce883ed047fb82.jpg, 0, 1, 0, 0, 0
69_powder_jpg.rf.0abd58f3b3ba08fda036ed32f73bd9a9.jpg, 0, 0, 0, 1, 0
100_spot_jpg.rf.09c612fc8c91f3cbac0e76f56f336585.jpg, 0, 0, 0, 0, 1
70_spot_jpg.rf.09575681df57264a718073a5d5fe50d0.jpg, 0, 0, 0, 0, 1
147_spot_jpg.rf.0af91b0b995e0dcab1f1db6002d31e6b.jpg, 0, 0, 0, 0, 1
41_spot_jpg.rf.0b12a47c34cb8f2f8dc1bacec46b26f7.jpg, 0, 0, 0, 0, 1
image_123_jpg.rf.0a28993db4bc78e9ee2476caba30d114.jpg, 1, 0, 0, 0, 0
93_spot_jpg.rf.0a87a2d7927f404e89705165b3c60bef.jpg, 0, 0, 0, 0, 1
178_spot_jpg.rf.07e9547200b91e7b2e82fd956348e678.jpg, 0, 0, 0, 1, 0
97_spot_jpg.rf.08b65e1f03f73e95dcd4dd6fabde7eeb.jpg, 1, 0, 0, 0, 0
014_9b63a907_jpg.rf.0b6d0246baef81d36d98927114610ac3.jpg, 1, 0, 0, 0, 0
35_powder_jpg.rf.080c15b98f4c0d422fa670b78daa2198.jpg, 0, 0, 0, 1, 0
83_spot_jpg.rf.07fac1e8e7e2dddb61f93dffec316b2e.jpg, 0, 0, 0, 0, 1
338_7ff8b703_jpg.rf.0a435b4cc4da6ca278b00a5b3fb48709.jpg, 0, 1, 1, 0, 0
image_12_jpg.rf.0bd116eb6bbccea9d908e51a1933df60.jpg, 1, 0, 0, 0, 0
95_spot_jpg.rf.0e3c8320064ac5d63f85086e0955b843.jpg, 0, 0, 0, 0, 1
104_2f38ee8d_jpg.rf.0c445068c895f752cea8bff71ab2edd2.jpg, 0, 1, 0, 0, 0
44_powder_jpg.rf.0c6a188969387de64cb67674ed46c22b.jpg, 0, 0, 0, 1, 0
81_spot_jpg.rf.0e3b2c2703f715293ef2593cc075bfc0.jpg, 0, 0, 0, 0, 1
032_ce98edb9_jpg.rf.0c3c248b79f0d5d5289ce4e23c6112f6.jpg, 0, 0, 1, 0, 0
84_spot_jpg.rf.0eb5ad425b5a82cedbdf4056c9402a77.jpg, 0, 0, 0, 0, 1
079_214e0e35_jpg.rf.0fe6ee9ecc1697bbcb897c7bba382c80.jpg, 1, 0, 0, 0, 0
170_spot_jpg.rf.0e3980ca3f734b660be6e78971be8928.jpg, 0, 0, 0, 0, 0
100_powder_jpg.rf.109e9d0f9d8071f592cdd85e98a944f1.jpg, 0, 0, 0, 1, 0
image_18_jpg.rf.0d7a3c22b0ed669da90a2557756935bb.jpg, 1, 0, 0, 0, 0
118_powder_jpg.rf.0d6c55bf82f746b64eb1c69e88a6ec44.jpg, 0, 0, 0, 1, 0
98_powder_jpg.rf.10a9c1406b65e8505621633478ed995f.jpg, 0, 0, 0, 1, 0
311_66d58d54_jpg.rf.0da475b18a0e8fde82cb84dddaaf3049.jpg, 1, 0, 0, 0, 0
159_spot_jpg.rf.0bfa37348f7c957931f8500901aceb7c.jpg, 0, 0, 0, 0, 1
274_9b07bfff_jpg.rf.0c490670f7b6c000c1d1dcf7565daffe.jpg, 0, 1, 0, 0, 0
276_330b6f96_jpg.rf.0e467e83be8130c67d7e640245dd797c.jpg, 0, 0, 0, 0, 1
29_spot_jpg.rf.10166b5bb0824eb7d438337296d30e1c.jpg, 0, 0, 0, 0, 1
15_powder_jpg.rf.10e9be05d6c93d5656d85a62cf5ab778.jpg, 0, 0, 0, 1, 0
66_spot_jpg.rf.10a1afd0aadaafd9d78465425437e61a.jpg, 0, 0, 0, 0, 1
79_powder_jpg.rf.1039178a5bc9d6c9bebfe375502a805b.jpg, 0, 0, 0, 1, 0
570_f94e1c22_jpg.rf.0ed6eaed57b6b9b577f035b18882900a.jpg, 0, 1, 0, 0, 0
111_fc23494e_jpg.rf.1049c101a5a53f82d0ba2bcb7bff397c.jpg, 0, 1, 0, 0, 0
92_powder_jpg.rf.0e33a2131143eb5ef049121293267fd1.jpg, 0, 0, 0, 1, 0
65_powder_jpg.rf.0e60b83ff00074e955d6981436fc8815.jpg, 0, 0, 0, 1, 0
269_31b0bc2b_jpg.rf.1133670dfcb49bc01451d8cf623a8fde.jpg, 0, 1, 0, 0, 0
057_8cfce6ce_jpg.rf.12b3baf2707439238f76240c1b34694e.jpg, 0, 1, 0, 0, 0
143_2bbf8950_jpg.rf.1320c0a96dffadf4f6a33798ad2126d4.jpg, 0, 0, 1, 0, 0
137_spot_jpg.rf.1168ac1e093f7483fbbeaeb10b26d565.jpg, 0, 0, 0, 0, 1
37_spot_jpg.rf.1196be44b4125daac850eaf96d2b31f5.jpg, 0, 0, 0, 0, 1
118_powder_jpg.rf.13a7d1fa54d9fb5446821bf18e2426f8.jpg, 0, 0, 0, 1, 0
5_spot_jpg.rf.133e98f7012e0cfc2d4611011918d6d3.jpg, 0, 0, 0, 0, 1
174_spot_jpg.rf.14c795fbbc1368ca8027bf59610b49a9.jpg, 0, 0, 0, 0, 1
572_8e810728_jpg.rf.116681f5d7f37bee0f5c915cc35573a5.jpg, 0, 1, 0, 0, 0
189_175f5534_jpg.rf.141fef15acb3e89ff5e4ad861c5f0e86.jpg, 0, 1, 0, 0, 0
114_cc4eddaf_jpg.rf.1633576d6dac425f01f6f0ba8a8e4934.jpg, 0, 1, 0, 0, 0
152_spot_jpg.rf.1278b16aeb8a4d63f3b9adb697f8110c.jpg, 0, 0, 0, 0, 1
197_a93d49c9_jpg.rf.13fd0cf24ec56239102da4a01013fa1f.jpg, 0, 1, 0, 0, 0
33_spot_jpg.rf.1210818ec871ffa821db9183a1a8be81.jpg, 0, 0, 0, 0, 1
170_spot_jpg.rf.12b85af77233e23f8d1fe8937db19cef.jpg, 0, 0, 0, 0, 0
6_spot_jpg.rf.16bc73a1c4b13d2649188035875eee1a.jpg, 0, 0, 0, 0, 1
116_powder_jpg.rf.174968475ad423be3138c1cbb2c90d32.jpg, 0, 0, 0, 1, 0
114_spot_jpg.rf.13c4ee0964396fe1b4c194f9382ee6bf.jpg, 0, 0, 0, 0, 1
257_8a5ec788_jpg.rf.138b50d10fc6b55b2b87c53cc0992093.jpg, 0, 1, 0, 0, 0
020_2714735a_jpg.rf.157630ac28f0dc2f2e4bece70c479e60.jpg, 1, 0, 0, 0, 1
162_3849358d_jpg.rf.13489753c38ede206d0b71d28b6fe61b.jpg, 0, 1, 0, 0, 0
91_powder_jpg.rf.1432269b53e3077ade205ab7d693a60f.jpg, 0, 0, 0, 1, 0
121_spot_jpg.rf.18a2025b27f75ee2517f6619f1eccc7b.jpg, 0, 0, 0, 0, 1
56_spot_jpg.rf.173747536d05983b1a30aeab8535db1c.jpg, 0, 0, 0, 0, 1
163_spot_jpg.rf.178c4b32399f9a8cfdab54c03d2c55ac.jpg, 0, 0, 0, 0, 1
98_powder_jpg.rf.15118d534144a0f8789e79656f81e772.jpg, 0, 0, 0, 1, 0
150_32f7d831_jpg.rf.184eb75e3af319fd7e3f88e75226ca86.jpg, 0, 1, 0, 0, 0
56_spot_jpg.rf.18f85038e8caa72c59f0e69fa24551f7.jpg, 0, 0, 0, 0, 1
59_spot_jpg.rf.1a08f029fbe87924e5d25bb5382dcf23.jpg, 0, 0, 0, 0, 1
75_spot_jpg.rf.1b2c7026965049cae61ef8b27f8232f7.jpg, 0, 0, 0, 0, 1
138_spot_jpg.rf.19a0f8ef2dafb7d91ed684b9988d46b1.jpg, 0, 0, 0, 0, 1
271_d5d62f10_jpg.rf.1cf84508ff2ccf27a806019c0d7887e8.jpg, 0, 0, 0, 0, 0
16_spot_jpg.rf.19538a7c1b2f3fd538660c8d1043540c.jpg, 0, 0, 0, 0, 1
353_25d81dfd_jpg.rf.1f62e0731a4baa8c7aa504bd49bc921d.jpg, 1, 0, 0, 0, 0
49_spot_jpg.rf.1e480dea4eb404ea38551ff54f1329d5.jpg, 0, 0, 0, 0, 0
390_4c1b393a_jpg.rf.1e014f0993f3ea9cf71294a69f76ee8d.jpg, 0, 1, 0, 0, 0
125_spot_jpg.rf.1e379cccd5e7db8f4daa074e661102af.jpg, 0, 0, 0, 0, 1
80_spot_jpg.rf.1bbb0a4b2a7bb41f24dd4d6ff4154ef3.jpg, 0, 0, 0, 0, 1
176_spot_jpg.rf.1f06feeef3561f739d2ed474c3117675.jpg, 0, 0, 0, 0, 1
143_2bbf8950_jpg.rf.1da40f461f7e1c0e179c79c0108da242.jpg, 0, 0, 1, 0, 0
69_spot_jpg.rf.1b2cee7263b91402db7c3574473d2d3e.jpg, 0, 0, 0, 0, 1
010_ef08e7bd_jpg.rf.1f761202dca409ef990540c7a125d548.jpg, 0, 1, 0, 0, 0
413_2ddec230_jpg.rf.1f7e3800570b270c3564d33289e2bef4.jpg, 0, 1, 0, 0, 0
220_80663101_jpg.rf.1bb6cf64652ce2250cc15f768afcb120.jpg, 1, 0, 0, 0, 0
91_powder_jpg.rf.1f78385364b0fafb24a0efcb9c83ce5d.jpg, 0, 0, 0, 1, 0
322_82c63e10_jpg.rf.1e768b0bf919a5914865f409ffc09835.jpg, 1, 0, 0, 0, 0
33_powder_jpg.rf.1da2442302efd623790fc70d4ef7573b.jpg, 0, 0, 0, 1, 0
551_3d02e4b3_jpg.rf.1bc2994df35a5f674b5189aa2c44633f.jpg, 0, 0, 1, 0, 0
2_spot_jpg.rf.19d45b74baff8c29eea91e13afb30cd6.jpg, 0, 0, 0, 0, 1
183_d1ae6059_jpg.rf.1a9758fe119d985528a3bc6ca391b00e.jpg, 0, 0, 1, 0, 0
165_spot_jpg.rf.1e0b13bdf4e3adf4f3da9b20d4c8098c.jpg, 0, 0, 0, 0, 1
094_65aa95fb_jpg.rf.1c37823cc582a7b6bf3454f147273dfd.jpg, 0, 1, 0, 0, 0
101_powder_jpg.rf.202fd95859d16b4ca23a521f5bde2683.jpg, 0, 0, 0, 1, 0
005_75c68c9f_jpg.rf.20335d8eaaebc2226645036b5d9e96d7.jpg, 0, 1, 0, 0, 0
6_spot_jpg.rf.1fd9e1ebe9b3812a959e231b4d64cf33.jpg, 0, 0, 0, 0, 1
152_0ff1d61a_jpg.rf.1ff2fb3d7fbf5f0831c740ab34accf6d.jpg, 0, 0, 0, 0, 0
109_powder_jpg.rf.2034518d4a2c9fa4cba9a4b3ec1b501c.jpg, 0, 0, 0, 1, 0
088_f440d1ce_jpg.rf.20406bfd77f72ec1f1d80069aa892b85.jpg, 0, 0, 0, 0, 1
049_d29041e7_jpg.rf.21f2d8c7c845efa2f6f9b8ff51061d71.jpg, 0, 0, 0, 0, 0
258_da6f2af1_jpg.rf.21c1d552bab0d4933cac2ef4ff1ea7f0.jpg, 1, 0, 0, 0, 0
114_spot_jpg.rf.218e7d1f4c4324d8f7be37b4b1c1a450.jpg, 0, 0, 0, 0, 1
image_18_jpg.rf.21abca574e923d3404ea41815ed732a9.jpg, 1, 0, 0, 0, 0
013_e2f21a17_jpg.rf.20e4e71989d23ee8d83cbeea35818eaa.jpg, 1, 0, 0, 0, 0
046_05b3348d_jpg.rf.221a5d1e8713ac93f349c8c2d309e848.jpg, 0, 1, 0, 0, 0
174_spot_jpg.rf.21abed05df558c6cd57d54ff25e0f09a.jpg, 0, 0, 0, 0, 1
33_spot_jpg.rf.25122afd0f1ff17bdcf116caf54ea330.jpg, 0, 0, 0, 0, 1
016_8a93cf14_jpg.rf.23a485830b1b22e4341e1aeae0141e38.jpg, 0, 0, 0, 0, 1
302_ccbd3fd7_jpg.rf.209592d6537d9148934378e30d6cbe85.jpg, 0, 0, 0, 0, 1
1_powder_jpg.rf.25c3584f182e50d6deacf44fdd4cd98d.jpg, 0, 0, 0, 0, 1
1_spot_jpg.rf.231c667bfb3b9602ce0cae01658baf30.jpg, 0, 0, 0, 0, 1
110_spot_jpg.rf.231c7c1fb1fe18b55153c228f77596a5.jpg, 0, 0, 0, 0, 1
111_fc23494e_jpg.rf.228b12fea7bd681e4b59ff43d92ff282.jpg, 0, 1, 0, 0, 0
image_125_jpg.rf.24900956a6f42ce2999bf057b992315f.jpg, 1, 0, 0, 0, 0
109_spot_jpg.rf.22a155edbb73d1e821cea7a947b3c67f.jpg, 0, 0, 0, 0, 1
5_spot_jpg.rf.278543e65322a50f7f21cdd4f34dcb10.jpg, 0, 0, 0, 0, 1
53_powder_jpg.rf.2337b98ce4ec1eeb001b769b92a0de84.jpg, 0, 0, 0, 1, 0
417_ba72e81a_jpg.rf.2714417c0e6431fcff9d334f8d49735c.jpg, 0, 1, 0, 0, 0
70_powder_jpg.rf.27c08c788eea8d7900d8b0f292b1511f.jpg, 0, 0, 0, 1, 0
87_powder_jpg.rf.23156e750c95422daa7d908df971e7e2.jpg, 0, 0, 0, 1, 0
123_spot_jpg.rf.2859432f729f10e98086c73d31af07e7.jpg, 0, 0, 0, 0, 1
36_spot_jpg.rf.229d7c7a653f101f26406b83f0848d0b.jpg, 0, 0, 0, 0, 1
18_spot_jpg.rf.28d7bf913a983a2a0c518c382750f59a.jpg, 0, 0, 0, 0, 1
70_powder_jpg.rf.278cd5abd8381da080f6a0ca7a75770b.jpg, 0, 0, 0, 1, 0
400_eb19e93c_jpg.rf.27800431ed1fbbcce725472806f2bcc9.jpg, 0, 0, 1, 0, 0
8_powder_jpg.rf.286dd5c475d98678d0065ab58e8b06e8.jpg, 0, 0, 0, 1, 0
75_powder_jpg.rf.28390cbd17a6236add5b5faee4669532.jpg, 0, 0, 0, 1, 0
93_powder_jpg.rf.28e3dc2139c1b9e461ae0fb690dbaddb.jpg, 0, 0, 0, 1, 0
184_f8bc5c69_jpg.rf.28d800e920fef0f334d2ecc6e39a57c4.jpg, 0, 1, 1, 0, 0
9_powder_jpg.rf.2912529178d8e42b16ac204fd41600e6.jpg, 0, 0, 0, 1, 0
126_spot_jpg.rf.2b1ca45e872e84635e7111efea62e3c3.jpg, 0, 0, 0, 0, 1
197_a93d49c9_jpg.rf.28fe5285802a700c30f765b3d6cc1757.jpg, 0, 1, 0, 0, 0
125_spot_jpg.rf.299411c4d5ca0945bc7a94ba3c64dda6.jpg, 0, 0, 0, 0, 1
1_powder_jpg.rf.28eb56a66449f5a402956b4dbc99a7e3.jpg, 0, 0, 0, 0, 1
171_22c3ca52_jpg.rf.2b68064b52ae7eb42ce1ce04850fbe0a.jpg, 1, 0, 0, 0, 0
572_8e810728_jpg.rf.2a1ce5e240716d48ce60fa695d25dfb7.jpg, 0, 1, 0, 0, 0
276_330b6f96_jpg.rf.2a85fbb516034852c09dff19ec9d3bcf.jpg, 0, 0, 0, 0, 1
39_spot_jpg.rf.2b97363d9c49441e7da371efc35c7432.jpg, 0, 0, 0, 0, 1
289_9c417c6a_jpg.rf.2c6ebf7e01944a59a92605b6601dd6dd.jpg, 0, 1, 0, 0, 0
120_spot_jpg.rf.293e8650cc865d498367bcbbff66c7a5.jpg, 0, 0, 0, 0, 1
image_227_jpg.rf.2d7b45a71e3a48f6003337e04b00aeba.jpg, 1, 0, 0, 0, 0
18_spot_jpg.rf.2b557e3cba40292c8628a86a1146cc92.jpg, 0, 0, 0, 0, 1
258_da6f2af1_jpg.rf.2ffc7a68581b63f73be159accabc41c5.jpg, 1, 0, 0, 0, 0
1_spot_jpg.rf.2f96bf290e9256fcd71e76287c68b356.jpg, 0, 0, 0, 0, 1
069_ae759d5a_jpg.rf.2ebdf16023c6658b5586a4e275dc6679.jpg, 1, 0, 0, 0, 0
